Asset,GLA,Rent,Walt
AA5,1179,15107.98,
AA50,1345.87,21753.04,
AA51,1534.23,25358.39,
AA52,1207.38,12000,
AA53,1185.9,15780.54,
AA54,1687.21,25575.19,
AA55,4409.41,53301.65,
AA56,2637.83,30902.11,
AA57,0,0,
AA58,1068.98,15412.23,
AA59,1251.65,17200,
AA6,1058,11458.01,
AA60,1143.38,15519.76,
AA61,1417.85,17324.72,
AA62,1191.46,14239.41,
AA63,1396.15,20036.54,
AA64,1304.82,16663.25,
AA65,1137.38,16331.91,
AA66,2197.48,26904.42,
AA67,2348.93,26467.65,
AA68,2193.99,25583.14,
AA69,1890,12428.59,
AA7,1263.5,14691.64,
AA70,1981.06,15253.17,
AA71,3250.09,45090.61,
AA72,2473.67,26243.01,
AA73,1702.33,0,
AA74,1921.5,19217.5,
AA75,1811.2,16185.13,
AA76,1046,9546.51,
AA77,1088,11724.38,
AA78,1146,11026.24,
AA79,3338.9,34688.81,
AA80,1044,9930.05,
AA81,1089,10178.45,
AA82,1086,10150.41,
AA83,1045,9767.2,
AA84,1086,10687.78,
AA85,1044,12685.21,
AA86,2168.04,23994.34,
AA87,1130,11019.76,
AA88,1156.38,13037.51,
AA89,1602.23,15413.81,
AA9,1296.11,16476.15,
AA90,1044,10791.03,
AA91,1047,9670.76,
AA92,1258,4280,
AA93,1059,0,
AA94,1044,10916.28,
AA95,1086,10687.78,
AA96,1156,10308.93,
AA97,1983.79,21421.29,
AA98,1045,9709.74,
AA99,1044,9757.85,
AB1,7178.92,72725.08,
AB10,4539.26,66309.8,
AB2,1579.24,19330.52,
AB3,1726.27,19874.22,
AB4,1913.16,21206.49,
AB5,2710,30939.35,
AB6,2322.7,26926.46,
AB7,5041.5,51089.8,
AB8,1726.12,19521.48,
AB9,19244.62,141742.82,
B10,3214,21089.39,
B14,2973.94,34236.88,
B15,1037,9472.33,
B16,1561.45,14999.98,
B18,2452.08,24483.65,
B2,1606.27,17700,
B20,1791,21771,
B23,1204,10850.77,
B25,2496.74,32632.5,
B7,2725.18,18818.15,
B8,1406,16755,
B9,1121,12435.49,
C11,1080,12143,
C12,1045,14025.07,
C17,1783,18001.13,
C2,1117,13699.32,
C3,1949.47,13011.44,
C4,1078,7764.43,
C6,1330.62,18278.19,
C7,1167,10500,
C8,1111,8986.01,
D1,1143,10275.57,
D10,1034,9461.5,
D11,1048,11183,
D4,2432.82,18822.8,
D6,1362,16228.31,
D7,1100,11036.47,
D9,2033,5966.65,
E1,1744.24,27154.54,
E10,1466,22295.83,
E11,1349.87,18009.25,
E13,1848,9669.98,
E3,1886,18246.6,
E7,1688,20538.7,
F1,1712.35,9433.21,
F10,938.28,7809.1,
F11,1112,8484.48,
F13,1062,11004.27,
F15,1522.5,19271.33,
F16,970,9119.1,
F2,1687,20635.79,
F3,1294,16541.67,
F5,1382.61,16777.2,
F7,1037,0,
F9,1352,19060,
G1,1000,4640.63,
G11,1012.65,11289,
G12,1016.81,11643.35,
G13,1046,9675.5,
G14,952,3188.92,
G15,956.2,8462.32,
G16,996,9490.01,
G17,1046,10753.86,
G18,1235,12181.93,
G19,1040,10483.69,
G2,976,9191.66,
G3,1067,10951,
G7,1517,5859.76,
G8,1037,10542.7,
G9,980.66,8464.22,
I3,1475,12632.38,
I5,1288,14046.97,
I6,1038,14556,
I9,2032,16818.94,
K11,1580.26,14523.79,
K14,1088,11161.12,
K17,8036.74,82098.93,
K18,800,5420.12,
K2,2448.86,20628.99,
K8,1190,12980.37,
M1,880,8100,
M2,1113,6195,
N4,956.42,8927.55,
P2,1116,10380.99,
S1,1559,16185.32,
S2,1636,16400.12,
S3,1971,17155.58,
S4,2044,16251,
S5,1832,19049.02,
S6,1587,16077.51,
T1,1547.1,17808.81,
T10,2356.71,20352.7,
T13,1856.75,15211.01,
T14,1178.44,17787.57,
T15,1497,21883.89,
T20,1353,14819.35,
T21,1715.25,20240,
T22,1384.9,12267.84,
T23,2801.23,25509.56,
T27,3437.17,37992.45,
T29,3434.99,34100,
T3,2372.03,20253.8,
T32,1618.35,17201.84,
T35,2000,21895,
T36,1117,11664.25,
T37,2153.45,21749.87,
T38,2160.75,17161.47,
T40,3174.15,31190.12,
T5,1996,23865.58,
T7,1276.83,13370.5,
T8,2760.1,28372.18,
T9,1430.55,19848,
U1,975.19,7500,
U3,1293,11049.16,
U4,1154.08,8627.27,
U5,781.57,5540.5,
Z1,1100,5200,
Z3,1322,10425.09,
A13,1109,9432.87,
A14,1087,9966.7,
A9,1265,10421.39,
C10,1300,13818.71,
C14,1557,15578.11,
C5,1585.47,13797.11,
E4,1391,6213.72,
E5,1026,11341.53,
E6,1000,9540,
E8,973,0,
E9,1035,11047.8,
I4,1830,14633.33,
I7,1032,13981.7,
I8,1150,12392.6,
K1,1090,7350,
K4,1664.24,13572.6,
K9,1287.07,14583.16,
L1,5314,47916.67,
L2,8878,75000,
L3,6561,36250,
L4,7053,48496.1,
L5,6647,63568.58,
L6,7638,70863.33,
L7,10797,50000,
N3,968,11288.79,
N5,1031.49,10673.26,
O1,6047.86,61854.38,
Q2,8320,54131.75,
Q6,1223,8827.55,
Q7,1414,10494,
R2,5961.81,18537.75,
R3,1000,7573.3,
R5,1044,12944.76,
V1,3166.68,34302.56,
V10,1171,18267.92,
V13,1069,10500,
V16,936,13987.5,
V18,1017.9,11121.86,
V19,2153,20149.95,
V2,1097,16762.78,
V20,1247,14657.39,
V22,1992.04,23628.6,
V23,929.5,14524.43,
V24,1110,18239.32,
V27,2244.1,16037.22,
V28,901,17224.13,
V29,8627,33600.85,
V3,1156,10716.08,
V30,1037,66.67,
V5,1025,15835.06,
V6,4037.02,30365.8,
V8,1062.35,16271.34,
